=========================================================================================================
                    THE LQ DIGITAL MODE FAMILY — PHYSICAL LAYER GOLDEN VECTORS SUITE                    
=========================================================================================================
Author:  Luis Quesada (HB9IPH) <luis@lq8.org>
License: MIT License (https://github.com/lquesada/lq_lib/blob/main/LICENSE)
Portal:  https://lq8.org | GitHub: https://github.com/lquesada/lq_lib
=========================================================================================================

---------------------------------------------------------------------------------------------------------
VECTOR ID:       GVP_CQ_STD_01_LQ8
Description:     Standard CQ with 4-char Maidenhead grid in LQ8
Mode:            LQ8 (8-GFSK, 15s Slot, 12.64s TX, 2.36s Guard, 50 Hz BW, Rs=6.25 Bd, Ts=160 ms)
Message:         "CQ HB9IPH JN47"
Canonical Text:  "CQ HB9IPH JN47"
Tones (79 syms): [2, 5, 6, 1, 3, 0, 4, 0, 0, 0, 1, 7, 2, 7, 0, 1, 3, 4, 2, 5, 0, 0, 0, 0, 0, 0, 1, 0, 5, 5, 3, 4, 0, 0, 3, 4, 2, 5, 6, 1, 3, 0, 4, 4, 4, 5, 7, 7, 0, 5, 2, 3, 1, 4, 7, 1, 5, 1, 4, 4, 1, 6, 0, 7, 1, 6, 7, 0, 5, 1, 4, 1, 2, 5, 6, 1, 3, 0, 4]
Timeline:
  Sym | Start (s) |  End (s)  | Tone | Freq (Hz) | Type | Annotation
   80 |    3.8400 |    3.8880 |    3 |     62.50 | DATA | Data Block 3 [9]
   81 |    3.8880 |    3.9360 |    3 |     62.50 | DATA | Data Block 3 [10]
   82 |    3.9360 |    3.9840 |    0 |      0.00 | DATA | Data Block 3 [11]
   83 |    3.9840 |    4.0320 |    1 |     20.83 | DATA | Data Block 3 [12]
   84 |    4.0320 |    4.0800 |    0 |      0.00 | DATA | Data Block 3 [13]
   85 |    4.0800 |    4.1280 |    3 |     62.50 | DATA | Data Block 3 [14]
   86 |    4.1280 |    4.1760 |    3 |     62.50 | DATA | Data Block 3 [15]
   87 |    4.1760 |    4.2240 |    2 |     41.67 | DATA | Data Block 3 [16]
   88 |    4.2240 |    4.2720 |    0 |      0.00 | DATA | Data Block 3 [17]
   89 |    4.2720 |    4.3200 |    3 |     62.50 | DATA | Data Block 3 [18]
   90 |    4.3200 |    4.3680 |    3 |     62.50 | DATA | Data Block 3 [19]
   91 |    4.3680 |    4.4160 |    2 |     41.67 | DATA | Data Block 3 [20]
   92 |    4.4160 |    4.4640 |    0 |      0.00 | DATA | Data Block 3 [21]
   93 |    4.4640 |    4.5120 |    2 |     41.67 | DATA | Data Block 3 [22]
   94 |    4.5120 |    4.5600 |    0 |      0.00 | DATA | Data Block 3 [23]
   95 |    4.5600 |    4.6080 |    1 |     20.83 | DATA | Data Block 3 [24]
   96 |    4.6080 |    4.6560 |    2 |     41.67 | DATA | Data Block 3 [25]
   97 |    4.6560 |    4.7040 |    0 |      0.00 | DATA | Data Block 3 [26]
   98 |    4.7040 |    4.7520 |    0 |      0.00 | DATA | Data Block 3 [27]
   99 |    4.7520 |    4.8000 |    1 |     20.83 | DATA | Data Block 3 [28]
  100 |    4.8000 |    4.8480 |    3 |     62.50 | SYNC | Costas Sync 4 [0]
  101 |    4.8480 |    4.8960 |    1 |     20.83 | SYNC | Costas Sync 4 [1]
  102 |    4.8960 |    4.9440 |    0 |      0.00 | SYNC | Costas Sync 4 [2]
  103 |    4.9440 |    4.9920 |    2 |     41.67 | SYNC | Costas Sync 4 [3]
  104 |    4.9920 |    5.0400 |    0 |      0.00 | RAMP | Ramp Down

---------------------------------------------------------------------------------------------------------
VECTOR ID:       GVP_CALL_STD_01_LQ2
Description:     Standard QSO initiation with RST -03 dB in LQ2
Mode:            LQ2 (4-GFSK, 3.75s Slot, 2.52s TX, 1.23s Guard, 166.67 Hz BW, Rs=41.67 Bd, Ts=24.00 ms)
Message:         "YO1YO HB9IPH JN47 -03"
Canonical Text:  "YO1YO HB9IPH JN47 -03"
Tones (105 syms): [0, 0, 2, 3, 1, 3, 2, 0, 3, 2, 1, 3, 1, 2, 2, 0, 0, 3, 2, 2, 2, 1, 3, 2, 2, 3, 0, 2, 2, 0, 1, 2, 3, 0, 1, 3, 2, 0, 1, 0, 1, 0, 2, 1, 1, 3, 1, 0, 3, 3, 1, 2, 1, 1, 1, 3, 3, 0, 1, 3, 1, 0, 3, 2, 0, 0, 2, 2, 0, 1, 3, 2, 0, 0, 1, 3, 1, 3, 0, 2, 3, 3, 0, 1, 0, 3, 3, 2, 0, 3, 3, 2, 0, 2, 0, 1, 2, 0, 0, 1, 3, 1, 0, 2, 0]
Timeline:
  Sym | Start (s) |  End (s)  | Tone | Freq (Hz) | Type | Annotation
------+-----------+-----------+------+-----------+------+-----------------------------------
    0 |    0.0000 |    0.0240 |    0 |      0.00 | RAMP | Ramp Up
    1 |    0.0240 |    0.0480 |    0 |      0.00 | SYNC | Costas Sync 1 [0]
    2 |    0.0480 |    0.0720 |    2 |     83.33 | SYNC | Costas Sync 1 [1]
    3 |    0.0720 |    0.0960 |    3 |    125.00 | SYNC | Costas Sync 1 [2]
    4 |    0.0960 |    0.1200 |    1 |     41.67 | SYNC | Costas Sync 1 [3]
    5 |    0.1200 |    0.1440 |    3 |    125.00 | DATA | Data Block 1 [0]
    6 |    0.1440 |    0.1680 |    2 |     83.33 | DATA | Data Block 1 [1]
    7 |    0.1680 |    0.1920 |    0 |      0.00 | DATA | Data Block 1 [2]
    8 |    0.1920 |    0.2160 |    3 |    125.00 | DATA | Data Block 1 [3]
    9 |    0.2160 |    0.2400 |    2 |     83.33 | DATA | Data Block 1 [4]
   10 |    0.2400 |    0.2640 |    1 |     41.67 | DATA | Data Block 1 [5]
   11 |    0.2640 |    0.2880 |    3 |    125.00 | DATA | Data Block 1 [6]
   12 |    0.2880 |    0.3120 |    1 |     41.67 | DATA | Data Block 1 [7]
   13 |    0.3120 |    0.3360 |    2 |     83.33 | DATA | Data Block 1 [8]
   14 |    0.3360 |    0.3600 |    2 |     83.33 | DATA | Data Block 1 [9]
   15 |    0.3600 |    0.3840 |    0 |      0.00 | DATA | Data Block 1 [10]
   16 |    0.3840 |    0.4080 |    0 |      0.00 | DATA | Data Block 1 [11]
   17 |    0.4080 |    0.4320 |    3 |    125.00 | DATA | Data Block 1 [12]
   18 |    0.4320 |    0.4560 |    2 |     83.33 | DATA | Data Block 1 [13]
   19 |    0.4560 |    0.4800 |    2 |     83.33 | DATA | Data Block 1 [14]
   20 |    0.4800 |    0.5040 |    2 |     83.33 | DATA | Data Block 1 [15]
   21 |    0.5040 |    0.5280 |    1 |     41.67 | DATA | Data Block 1 [16]
   22 |    0.5280 |    0.5520 |    3 |    125.00 | DATA | Data Block 1 [17]
   23 |    0.5520 |    0.5760 |    2 |     83.33 | DATA | Data Block 1 [18]
   24 |    0.5760 |    0.6000 |    2 |     83.33 | DATA | Data Block 1 [19]
   25 |    0.6000 |    0.6240 |    3 |    125.00 | DATA | Data Block 1 [20]
   26 |    0.6240 |    0.6480 |    0 |      0.00 | DATA | Data Block 1 [21]
   27 |    0.6480 |    0.6720 |    2 |     83.33 | DATA | Data Block 1 [22]
   28 |    0.6720 |    0.6960 |    2 |     83.33 | DATA | Data Block 1 [23]
   29 |    0.6960 |    0.7200 |    0 |      0.00 | DATA | Data Block 1 [24]
   30 |    0.7200 |    0.7440 |    1 |     41.67 | DATA | Data Block 1 [25]
   31 |    0.7440 |    0.7680 |    2 |     83.33 | DATA | Data Block 1 [26]
   32 |    0.7680 |    0.7920 |    3 |    125.00 | DATA | Data Block 1 [27]
   33 |    0.7920 |    0.8160 |    0 |      0.00 | DATA | Data Block 1 [28]
   34 |    0.8160 |    0.8400 |    1 |     41.67 | SYNC | Costas Sync 2 [0]
   35 |    0.8400 |    0.8640 |    3 |    125.00 | SYNC | Costas Sync 2 [1]
   36 |    0.8640 |    0.8880 |    2 |     83.33 | SYNC | Costas Sync 2 [2]
   37 |    0.8880 |    0.9120 |    0 |      0.00 | SYNC | Costas Sync 2 [3]
   38 |    0.9120 |    0.9360 |    1 |     41.67 | DATA | Data Block 2 [0]
   39 |    0.9360 |    0.9600 |    0 |      0.00 | DATA | Data Block 2 [1]
   40 |    0.9600 |    0.9840 |    1 |     41.67 | DATA | Data Block 2 [2]
   41 |    0.9840 |    1.0080 |    0 |      0.00 | DATA | Data Block 2 [3]
   42 |    1.0080 |    1.0320 |    2 |     83.33 | DATA | Data Block 2 [4]
   43 |    1.0320 |    1.0560 |    1 |     41.67 | DATA | Data Block 2 [5]
   44 |    1.0560 |    1.0800 |    1 |     41.67 | DATA | Data Block 2 [6]
   45 |    1.0800 |    1.1040 |    3 |    125.00 | DATA | Data Block 2 [7]
   46 |    1.1040 |    1.1280 |    1 |     41.67 | DATA | Data Block 2 [8]
   47 |    1.1280 |    1.1520 |    0 |      0.00 | DATA | Data Block 2 [9]
   48 |    1.1520 |    1.1760 |    3 |    125.00 | DATA | Data Block 2 [10]
   49 |    1.1760 |    1.2000 |    3 |    125.00 | DATA | Data Block 2 [11]
   50 |    1.2000 |    1.2240 |    1 |     41.67 | DATA | Data Block 2 [12]
   51 |    1.2240 |    1.2480 |    2 |     83.33 | DATA | Data Block 2 [13]
   52 |    1.2480 |    1.2720 |    1 |     41.67 | DATA | Data Block 2 [14]
   53 |    1.2720 |    1.2960 |    1 |     41.67 | DATA | Data Block 2 [15]
   54 |    1.2960 |    1.3200 |    1 |     41.67 | DATA | Data Block 2 [16]
   55 |    1.3200 |    1.3440 |    3 |    125.00 | DATA | Data Block 2 [17]
   56 |    1.3440 |    1.3680 |    3 |    125.00 | DATA | Data Block 2 [18]
   57 |    1.3680 |    1.3920 |    0 |      0.00 | DATA | Data Block 2 [19]
   58 |    1.3920 |    1.4160 |    1 |     41.67 | DATA | Data Block 2 [20]
   59 |    1.4160 |    1.4400 |    3 |    125.00 | DATA | Data Block 2 [21]
   60 |    1.4400 |    1.4640 |    1 |     41.67 | DATA | Data Block 2 [22]
   61 |    1.4640 |    1.4880 |    0 |      0.00 | DATA | Data Block 2 [23]
   62 |    1.4880 |    1.5120 |    3 |    125.00 | DATA | Data Block 2 [24]
   63 |    1.5120 |    1.5360 |    2 |     83.33 | DATA | Data Block 2 [25]
   64 |    1.5360 |    1.5600 |    0 |      0.00 | DATA | Data Block 2 [26]
   65 |    1.5600 |    1.5840 |    0 |      0.00 | DATA | Data Block 2 [27]
   66 |    1.5840 |    1.6080 |    2 |     83.33 | DATA | Data Block 2 [28]
   67 |    1.6080 |    1.6320 |    2 |     83.33 | SYNC | Costas Sync 3 [0]
   68 |    1.6320 |    1.6560 |    0 |      0.00 | SYNC | Costas Sync 3 [1]
   69 |    1.6560 |    1.6800 |    1 |     41.67 | SYNC | Costas Sync 3 [2]
   70 |    1.6800 |    1.7040 |    3 |    125.00 | SYNC | Costas Sync 3 [3]
   71 |    1.7040 |    1.7280 |    2 |     83.33 | DATA | Data Block 3 [0]
   72 |    1.7280 |    1.7520 |    0 |      0.00 | DATA | Data Block 3 [1]
   73 |    1.7520 |    1.7760 |    0 |      0.00 | DATA | Data Block 3 [2]
   74 |    1.7760 |    1.8000 |    1 |     41.67 | DATA | Data Block 3 [3]
   75 |    1.8000 |    1.8240 |    3 |    125.00 | DATA | Data Block 3 [4]
   76 |    1.8240 |    1.8480 |    1 |     41.67 | DATA | Data Block 3 [5]
   77 |    1.8480 |    1.8720 |    3 |    125.00 | DATA | Data Block 3 [6]
   78 |    1.8720 |    1.8960 |    0 |      0.00 | DATA | Data Block 3 [7]
   79 |    1.8960 |    1.9200 |    2 |     83.33 | DATA | Data Block 3 [8]
   80 |    1.9200 |    1.9440 |    3 |    125.00 | DATA | Data Block 3 [9]
   81 |    1.9440 |    1.9680 |    3 |    125.00 | DATA | Data Block 3 [10]
   82 |    1.9680 |    1.9920 |    0 |      0.00 | DATA | Data Block 3 [11]
   83 |    1.9920 |    2.0160 |    1 |     41.67 | DATA | Data Block 3 [12]
   84 |    2.0160 |    2.0400 |    0 |      0.00 | DATA | Data Block 3 [13]
   85 |    2.0400 |    2.0640 |    3 |    125.00 | DATA | Data Block 3 [14]
   86 |    2.0640 |    2.0880 |    3 |    125.00 | DATA | Data Block 3 [15]
   87 |    2.0880 |    2.1120 |    2 |     83.33 | DATA | Data Block 3 [16]
   88 |    2.1120 |    2.1360 |    0 |      0.00 | DATA | Data Block 3 [17]
   89 |    2.1360 |    2.1600 |    3 |    125.00 | DATA | Data Block 3 [18]
   90 |    2.1600 |    2.1840 |    3 |    125.00 | DATA | Data Block 3 [19]
   91 |    2.1840 |    2.2080 |    2 |     83.33 | DATA | Data Block 3 [20]
   92 |    2.2080 |    2.2320 |    0 |      0.00 | DATA | Data Block 3 [21]
   93 |    2.2320 |    2.2560 |    2 |     83.33 | DATA | Data Block 3 [22]
   94 |    2.2560 |    2.2800 |    0 |      0.00 | DATA | Data Block 3 [23]
   95 |    2.2800 |    2.3040 |    1 |     41.67 | DATA | Data Block 3 [24]
   96 |    2.3040 |    2.3280 |    2 |     83.33 | DATA | Data Block 3 [25]
   97 |    2.3280 |    2.3520 |    0 |      0.00 | DATA | Data Block 3 [26]
   98 |    2.3520 |    2.3760 |    0 |      0.00 | DATA | Data Block 3 [27]
   99 |    2.3760 |    2.4000 |    1 |     41.67 | DATA | Data Block 3 [28]
  100 |    2.4000 |    2.4240 |    3 |    125.00 | SYNC | Costas Sync 4 [0]
  101 |    2.4240 |    2.4480 |    1 |     41.67 | SYNC | Costas Sync 4 [1]
  102 |    2.4480 |    2.4720 |    0 |      0.00 | SYNC | Costas Sync 4 [2]
  103 |    2.4720 |    2.4960 |    2 |     83.33 | SYNC | Costas Sync 4 [3]
  104 |    2.4960 |    2.5200 |    0 |      0.00 | RAMP | Ramp Down

---------------------------------------------------------------------------------------------------------
VECTOR ID:       GVP_CALL_STD_02_LQ8
Description:     Standard QSO initiation with maximum positive RST +05 dB in LQ8
Mode:            LQ8 (8-GFSK, 15.00s Slot, 12.64s TX, 2.36s Guard, 50.00 Hz BW, Rs=6.25 Bd, Ts=160.00 ms)
Message:         "W1AW HB9IPH FN31 +05"
Canonical Text:  "W1AW HB9IPH FN31 +05"
Tones (79 syms): [2, 5, 6, 1, 3, 0, 4, 5, 0, 4, 0, 1, 6, 6, 7, 3, 3, 7, 6, 7, 5, 0, 6, 2, 1, 4, 3, 5, 1, 2, 2, 7, 7, 7, 4, 1, 2, 5, 6, 1, 3, 0, 4, 2, 1, 1, 5, 4, 3, 5, 7, 4, 1, 5, 0, 4, 1, 0, 4, 0, 7, 2, 1, 2, 2, 1, 1, 7, 0, 1, 2, 7, 2, 5, 6, 1, 3, 0, 4]
Timeline:
  Sym | Start (s) |  End (s)  | Tone | Freq (Hz) | Type | Annotation
------+-----------+-----------+------+-----------+------+-----------------------------------
    0 |    0.0000 |    0.1600 |    2 |     12.50 | SYNC | Costas Sync 1 [0]
    1 |    0.1600 |    0.3200 |    5 |     31.25 | SYNC | Costas Sync 1 [1]
    2 |    0.3200 |    0.4800 |    6 |     37.50 | SYNC | Costas Sync 1 [2]
    3 |    0.4800 |    0.6400 |    1 |      6.25 | SYNC | Costas Sync 1 [3]
    4 |    0.6400 |    0.8000 |    3 |     18.75 | SYNC | Costas Sync 1 [4]
    5 |    0.8000 |    0.9600 |    0 |      0.00 | SYNC | Costas Sync 1 [5]
    6 |    0.9600 |    1.1200 |    4 |     25.00 | SYNC | Costas Sync 1 [6]
    7 |    1.1200 |    1.2800 |    5 |     31.25 | DATA | Data Block 1 [0]
    8 |    1.2800 |    1.4400 |    0 |      0.00 | DATA | Data Block 1 [1]
    9 |    1.4400 |    1.6000 |    4 |     25.00 | DATA | Data Block 1 [2]
   10 |    1.6000 |    1.7600 |    0 |      0.00 | DATA | Data Block 1 [3]
   11 |    1.7600 |    1.9200 |    1 |      6.25 | DATA | Data Block 1 [4]
   12 |    1.9200 |    2.0800 |    6 |     37.50 | DATA | Data Block 1 [5]
   13 |    2.0800 |    2.2400 |    6 |     37.50 | DATA | Data Block 1 [6]
   14 |    2.2400 |    2.4000 |    7 |     43.75 | DATA | Data Block 1 [7]
   15 |    2.4000 |    2.5600 |    3 |     18.75 | DATA | Data Block 1 [8]
   16 |    2.5600 |    2.7200 |    3 |     18.75 | DATA | Data Block 1 [9]
   17 |    2.7200 |    2.8800 |    7 |     43.75 | DATA | Data Block 1 [10]
   18 |    2.8800 |    3.0400 |    6 |     37.50 | DATA | Data Block 1 [11]
   19 |    3.0400 |    3.2000 |    7 |     43.75 | DATA | Data Block 1 [12]
   20 |    3.2000 |    3.3600 |    5 |     31.25 | DATA | Data Block 1 [13]
   21 |    3.3600 |    3.5200 |    0 |      0.00 | DATA | Data Block 1 [14]
   22 |    3.5200 |    3.6800 |    6 |     37.50 | DATA | Data Block 1 [15]
   23 |    3.6800 |    3.8400 |    2 |     12.50 | DATA | Data Block 1 [16]
   24 |    3.8400 |    4.0000 |    1 |      6.25 | DATA | Data Block 1 [17]
   25 |    4.0000 |    4.1600 |    4 |     25.00 | DATA | Data Block 1 [18]
   26 |    4.1600 |    4.3200 |    3 |     18.75 | DATA | Data Block 1 [19]
   27 |    4.3200 |    4.4800 |    5 |     31.25 | DATA | Data Block 1 [20]
   28 |    4.4800 |    4.6400 |    1 |      6.25 | DATA | Data Block 1 [21]
   29 |    4.6400 |    4.8000 |    2 |     12.50 | DATA | Data Block 1 [22]
   30 |    4.8000 |    4.9600 |    2 |     12.50 | DATA | Data Block 1 [23]
   31 |    4.9600 |    5.1200 |    7 |     43.75 | DATA | Data Block 1 [24]
   32 |    5.1200 |    5.2800 |    7 |     43.75 | DATA | Data Block 1 [25]
   33 |    5.2800 |    5.4400 |    7 |     43.75 | DATA | Data Block 1 [26]
   34 |    5.4400 |    5.6000 |    4 |     25.00 | DATA | Data Block 1 [27]
   35 |    5.6000 |    5.7600 |    1 |      6.25 | DATA | Data Block 1 [28]
   36 |    5.7600 |    5.9200 |    2 |     12.50 | SYNC | Costas Sync 2 [0]
   37 |    5.9200 |    6.0800 |    5 |     31.25 | SYNC | Costas Sync 2 [1]
   38 |    6.0800 |    6.2400 |    6 |     37.50 | SYNC | Costas Sync 2 [2]
   39 |    6.2400 |    6.4000 |    1 |      6.25 | SYNC | Costas Sync 2 [3]
   40 |    6.4000 |    6.5600 |    3 |     18.75 | SYNC | Costas Sync 2 [4]
   41 |    6.5600 |    6.7200 |    0 |      0.00 | SYNC | Costas Sync 2 [5]
   42 |    6.7200 |    6.8800 |    4 |     25.00 | SYNC | Costas Sync 2 [6]
   43 |    6.8800 |    7.0400 |    2 |     12.50 | DATA | Data Block 2 [0]
   44 |    7.0400 |    7.2000 |    1 |      6.25 | DATA | Data Block 2 [1]
   45 |    7.2000 |    7.3600 |    1 |      6.25 | DATA | Data Block 2 [2]
   46 |    7.3600 |    7.5200 |    5 |     31.25 | DATA | Data Block 2 [3]
   47 |    7.5200 |    7.6800 |    4 |     25.00 | DATA | Data Block 2 [4]
   48 |    7.6800 |    7.8400 |    3 |     18.75 | DATA | Data Block 2 [5]
   49 |    7.8400 |    8.0000 |    5 |     31.25 | DATA | Data Block 2 [6]
   50 |    8.0000 |    8.1600 |    7 |     43.75 | DATA | Data Block 2 [7]
   51 |    8.1600 |    8.3200 |    4 |     25.00 | DATA | Data Block 2 [8]
   52 |    8.3200 |    8.4800 |    1 |      6.25 | DATA | Data Block 2 [9]
   53 |    8.4800 |    8.6400 |    5 |     31.25 | DATA | Data Block 2 [10]
   54 |    8.6400 |    8.8000 |    0 |      0.00 | DATA | Data Block 2 [11]
   55 |    8.8000 |    8.9600 |    4 |     25.00 | DATA | Data Block 2 [12]
   56 |    8.9600 |    9.1200 |    1 |      6.25 | DATA | Data Block 2 [13]
   57 |    9.1200 |    9.2800 |    0 |      0.00 | DATA | Data Block 2 [14]
   58 |    9.2800 |    9.4400 |    4 |     25.00 | DATA | Data Block 2 [15]
   59 |    9.4400 |    9.6000 |    0 |      0.00 | DATA | Data Block 2 [16]
   60 |    9.6000 |    9.7600 |    7 |     43.75 | DATA | Data Block 2 [17]
   61 |    9.7600 |    9.9200 |    2 |     12.50 | DATA | Data Block 2 [18]
   62 |    9.9200 |   10.0800 |    1 |      6.25 | DATA | Data Block 2 [19]
   63 |   10.0800 |   10.2400 |    2 |     12.50 | DATA | Data Block 2 [20]
   64 |   10.2400 |   10.4000 |    2 |     12.50 | DATA | Data Block 2 [21]
   65 |   10.4000 |   10.5600 |    1 |      6.25 | DATA | Data Block 2 [22]
   66 |   10.5600 |   10.7200 |    1 |      6.25 | DATA | Data Block 2 [23]
   67 |   10.7200 |   10.8800 |    7 |     43.75 | DATA | Data Block 2 [24]
   68 |   10.8800 |   11.0400 |    0 |      0.00 | DATA | Data Block 2 [25]
   69 |   11.0400 |   11.2000 |    1 |      6.25 | DATA | Data Block 2 [26]
   70 |   11.2000 |   11.3600 |    2 |     12.50 | DATA | Data Block 2 [27]
   71 |   11.3600 |   11.5200 |    7 |     43.75 | DATA | Data Block 2 [28]
   72 |   11.5200 |   11.6800 |    2 |     12.50 | SYNC | Costas Sync 3 [0]
   73 |   11.6800 |   11.8400 |    5 |     31.25 | SYNC | Costas Sync 3 [1]
   74 |   11.8400 |   12.0000 |    6 |     37.50 | SYNC | Costas Sync 3 [2]
   75 |   12.0000 |   12.1600 |    1 |      6.25 | SYNC | Costas Sync 3 [3]
   76 |   12.1600 |   12.3200 |    3 |     18.75 | SYNC | Costas Sync 3 [4]
   77 |   12.3200 |   12.4800 |    0 |      0.00 | SYNC | Costas Sync 3 [5]
   78 |   12.4800 |   12.6400 |    4 |     25.00 | SYNC | Costas Sync 3 [6]

---------------------------------------------------------------------------------------------------------
VECTOR ID:       GVP_CALL_STD_02_LQ16
Description:     Standard QSO initiation with maximum positive RST +05 dB in LQ16
Mode:            LQ16 (8-GFSK, 30.00s Slot, 25.28s TX, 4.72s Guard, 25.00 Hz BW, Rs=3.12 Bd, Ts=320.00 ms)
Message:         "W1AW HB9IPH FN31 +05"
Canonical Text:  "W1AW HB9IPH FN31 +05"
Tones (79 syms): [2, 5, 6, 1, 3, 0, 4, 5, 0, 4, 0, 1, 6, 6, 7, 3, 3, 7, 6, 7, 5, 0, 6, 2, 1, 4, 3, 5, 1, 2, 2, 7, 7, 7, 4, 1, 2, 5, 6, 1, 3, 0, 4, 2, 1, 1, 5, 4, 3, 5, 7, 4, 1, 5, 0, 4, 1, 0, 4, 0, 7, 2, 1, 2, 2, 1, 1, 7, 0, 1, 2, 7, 2, 5, 6, 1, 3, 0, 4]
Timeline:
  Sym | Start (s) |  End (s)  | Tone | Freq (Hz) | Type | Annotation
------+-----------+-----------+------+-----------+------+-----------------------------------
    0 |    0.0000 |    0.3200 |    2 |      6.25 | SYNC | Costas Sync 1 [0]
    1 |    0.3200 |    0.6400 |    5 |     15.62 | SYNC | Costas Sync 1 [1]
    2 |    0.6400 |    0.9600 |    6 |     18.75 | SYNC | Costas Sync 1 [2]
    3 |    0.9600 |    1.2800 |    1 |      3.12 | SYNC | Costas Sync 1 [3]
    4 |    1.2800 |    1.6000 |    3 |      9.38 | SYNC | Costas Sync 1 [4]
    5 |    1.6000 |    1.9200 |    0 |      0.00 | SYNC | Costas Sync 1 [5]
    6 |    1.9200 |    2.2400 |    4 |     12.50 | SYNC | Costas Sync 1 [6]
    7 |    2.2400 |    2.5600 |    5 |     15.62 | DATA | Data Block 1 [0]
    8 |    2.5600 |    2.8800 |    0 |      0.00 | DATA | Data Block 1 [1]
    9 |    2.8800 |    3.2000 |    4 |     12.50 | DATA | Data Block 1 [2]
   10 |    3.2000 |    3.5200 |    0 |      0.00 | DATA | Data Block 1 [3]
   11 |    3.5200 |    3.8400 |    1 |      3.12 | DATA | Data Block 1 [4]
   12 |    3.8400 |    4.1600 |    6 |     18.75 | DATA | Data Block 1 [5]
   13 |    4.1600 |    4.4800 |    6 |     18.75 | DATA | Data Block 1 [6]
   14 |    4.4800 |    4.8000 |    7 |     21.88 | DATA | Data Block 1 [7]
   15 |    4.8000 |    5.1200 |    3 |      9.38 | DATA | Data Block 1 [8]
   16 |    5.1200 |    5.4400 |    3 |      9.38 | DATA | Data Block 1 [9]
   17 |    5.4400 |    5.7600 |    7 |     21.88 | DATA | Data Block 1 [10]
   18 |    5.7600 |    6.0800 |    6 |     18.75 | DATA | Data Block 1 [11]
   19 |    6.0800 |    6.4000 |    7 |     21.88 | DATA | Data Block 1 [12]
   20 |    6.4000 |    6.7200 |    5 |     15.62 | DATA | Data Block 1 [13]
   21 |    6.7200 |    7.0400 |    0 |      0.00 | DATA | Data Block 1 [14]
   22 |    7.0400 |    7.3600 |    6 |     18.75 | DATA | Data Block 1 [15]
   23 |    7.3600 |    7.6800 |    2 |      6.25 | DATA | Data Block 1 [16]
   24 |    7.6800 |    8.0000 |    1 |      3.12 | DATA | Data Block 1 [17]
   25 |    8.0000 |    8.3200 |    4 |     12.50 | DATA | Data Block 1 [18]
   26 |    8.3200 |    8.6400 |    3 |      9.38 | DATA | Data Block 1 [19]
   27 |    8.6400 |    8.9600 |    5 |     15.62 | DATA | Data Block 1 [20]
   28 |    8.9600 |    9.2800 |    1 |      3.12 | DATA | Data Block 1 [21]
   29 |    9.2800 |    9.6000 |    2 |      6.25 | DATA | Data Block 1 [22]
   30 |    9.6000 |    9.9200 |    2 |      6.25 | DATA | Data Block 1 [23]
   31 |    9.9200 |   10.2400 |    7 |     21.88 | DATA | Data Block 1 [24]
   32 |   10.2400 |   10.5600 |    7 |     21.88 | DATA | Data Block 1 [25]
   33 |   10.5600 |   10.8800 |    7 |     21.88 | DATA | Data Block 1 [26]
   34 |   10.8800 |   11.2000 |    4 |     12.50 | DATA | Data Block 1 [27]
   35 |   11.2000 |   11.5200 |    1 |      3.12 | DATA | Data Block 1 [28]
   36 |   11.5200 |   11.8400 |    2 |      6.25 | SYNC | Costas Sync 2 [0]
   37 |   11.8400 |   12.1600 |    5 |     15.62 | SYNC | Costas Sync 2 [1]
   38 |   12.1600 |   12.4800 |    6 |     18.75 | SYNC | Costas Sync 2 [2]
   39 |   12.4800 |   12.8000 |    1 |      3.12 | SYNC | Costas Sync 2 [3]
   40 |   12.8000 |   13.1200 |    3 |      9.38 | SYNC | Costas Sync 2 [4]
   41 |   13.1200 |   13.4400 |    0 |      0.00 | SYNC | Costas Sync 2 [5]
   42 |   13.4400 |   13.7600 |    4 |     12.50 | SYNC | Costas Sync 2 [6]
   43 |   13.7600 |   14.0800 |    2 |      6.25 | DATA | Data Block 2 [0]
   44 |   14.0800 |   14.4000 |    1 |      3.12 | DATA | Data Block 2 [1]
   45 |   14.4000 |   14.7200 |    1 |      3.12 | DATA | Data Block 2 [2]
   46 |   14.7200 |   15.0400 |    5 |     15.62 | DATA | Data Block 2 [3]
   47 |   15.0400 |   15.3600 |    4 |     12.50 | DATA | Data Block 2 [4]
   48 |   15.3600 |   15.6800 |    3 |      9.38 | DATA | Data Block 2 [5]
   49 |   15.6800 |   16.0000 |    5 |     15.62 | DATA | Data Block 2 [6]
   50 |   16.0000 |   16.3200 |    7 |     21.88 | DATA | Data Block 2 [7]
